trade_type,entry_time,entry_price,exit_time,exit_price,size,gross_pnl,swap_charges,spread_cost,mae,pnl,status
LONG,2024-06-05 07:15:00,29.42882,2024-06-05 15:45:00,29.92882,1,2500.00000,-0.00000,0.00000,123.08250,2500.00000,CLOSED_TP
LONG,2024-06-04 13:30:00,29.50291,2024-06-05 16:15:00,30.00291,1,2500.00000,-22.00000,0.00000,587.56000,2478.00000,CLOSED_TP
LONG,2024-06-04 09:00:00,29.81023,2024-06-06 01:00:00,30.31023,1,2500.00000,-44.00000,0.00000,2124.17000,2456.00000,CLOSED_TP
LONG,2024-06-04 09:15:00,29.65657,2024-06-06 01:00:00,30.15657,1,2500.00000,-44.00000,0.00000,1355.86500,2456.00000,CLOSED_TP
LONG,2024-06-04 08:15:00,29.96389,2024-06-06 01:30:00,30.46389,1,2500.00000,-44.00000,0.00000,2892.47500,2456.00000,CLOSED_TP
LONG,2024-06-04 07:45:00,30.27122,2024-06-06 15:00:00,30.77122,1,2500.00000,-44.00000,0.00000,4429.08500,2456.00000,CLOSED_TP
LONG,2024-06-04 08:00:00,30.11756,2024-06-06 15:00:00,30.61756,1,2500.00000,-44.00000,0.00000,3660.78000,2456.00000,CLOSED_TP
LONG,2024-06-04 01:30:00,30.57854,2024-06-06 15:15:00,31.07854,1,2500.00000,-44.00000,0.00000,5965.69500,2456.00000,CLOSED_TP
LONG,2024-06-04 07:30:00,30.42488,2024-06-06 15:15:00,30.92488,1,2500.00000,-44.00000,0.00000,5197.39000,2456.00000,CLOSED_TP
LONG,2024-06-07 20:45:00,29.13151,2024-06-10 07:45:00,29.63151,1,2500.00000,-66.00000,0.00000,366.53000,2434.00000,CLOSED_TP
LONG,2024-06-07 15:45:00,29.28813,2024-06-10 12:00:00,29.78813,1,2500.00000,-66.00000,0.00000,1149.63500,2434.00000,CLOSED_TP
LONG,2024-06-07 14:00:00,29.44475,2024-06-12 12:30:00,29.94475,1,2500.00000,-110.00000,0.00000,1970.74000,2390.00000,CLOSED_TP
LONG,2024-06-11 01:30:00,29.41805,2024-06-12 12:30:00,29.91805,1,2500.00000,-22.00000,0.00000,1837.24000,2478.00000,CLOSED_TP
LONG,2024-06-11 02:00:00,29.26947,2024-06-12 12:30:00,29.76947,1,2500.00000,-22.00000,0.00000,1094.36000,2478.00000,CLOSED_TP
LONG,2024-06-11 02:15:00,29.12090,2024-06-12 12:30:00,29.62090,1,2500.00000,-22.00000,0.00000,351.48000,2478.00000,CLOSED_TP
LONG,2024-06-07 13:45:00,29.60137,2024-06-12 13:00:00,30.10137,1,2500.00000,-110.00000,0.00000,2753.84500,2390.00000,CLOSED_TP
LONG,2024-06-11 01:00:00,29.56662,2024-06-12 13:00:00,30.06662,1,2500.00000,-22.00000,0.00000,2580.12000,2478.00000,CLOSED_TP
